phage_id	H-10	H-118	H-119	H-120	H-124	H-147	H-161	H-169	H-193	H-314	O-121	O-122	O-123	O-152	O-39	O-418	O-420	O-434	O-445	O-90	OMC-124	OMC-125	OMC-126	OMC-288	OMC-446	OMC-55	OMC-64	OMC-87
uvig_483976	0.179708267	0.674842617	7.769290792	0.155335841	0.183893576	0.363600223	0.17711905	2.122978254	2.754866742	6.459038948	1.71704793	0.105030783	3.027505121	0.439103098	0.299607162	13.59823322	0.245823983	0.161397084	0.445367131	0.618146427	0.712772857	1.813254881	1.440500223	0.20686465	0.186725757	0.030997859	0.424790213	0
uvig_498906	0.277454742	0.575468765	0.358706466	1.848656645	0.126748444	0.18192506	1.548250357	2.294392333	2.597053149	0	0.82054155	1.969071957	0.137477006	0.338969484	0	1.051831192	0	0.103826578	0.061393761	0	14.09438517	0.605300754	2.15505188	2.79459214	3.84385559	7.178720776	6.558410551	3.746540497
uvig_503101	4.378357312	0.616716405	23.76211612	1.882103951	3.53574185	3.86308881	3.316292497	2.33590423	7.133921986	2.961189147	1.140625122	31.80983888	6.71828857	0.805238884	2.14444934	3.855102207	1.783378791	3.3825628	2.500181736	2.286198212	0.387821393	2.696103889	0.241344699	0.325160461	2.201288376	3.288871651	4.273325004	1.794976831
uvig_503689	1.398553158	3.784046112	1.825335066	8.472941915	1.159137997	1.469105311	1.809877839	1.77018922	2.125939029	1.271623293	5.329161259	3.232013441	7.177229917	6.556519565	0.892212503	1.43909158	0.893475632	1.345766863	1.591532542	1.313828522	0.594326779	6.3269695	3.173509682	1.696138025	1.210971456	1.873888983	1.652933683	1.269580615
uvig_504185	0.811334066	5.535485678	2.56405263	16.43669942	0.148255286	0.05066532	0.823163411	1.277956109	2.818014892	0	4.445098413	4.149123036	1.876049989	2.51475088	0.362315637	0.205051214	0.142285717	0	0.059842612	3.693657448	0.660097653	4.056301442	4.957423679	5.759282912	0	0	0	0.859266352
uvig_505624	0.359560588	0.088314213	0.015495225	0.032374604	0.328513001	0.168400905	0.338745664	0.212382915	0.190504901	0.201925867	3.179856756	0.075052057	0	0.268448333	0.080284083	0.477083086	0.283756742	0.470930169	0.238685162	0.363761283	0	0.036769898	0.09774751	0.05173689	0.155667164	0.232577126	0.212480235	0.428403192
uvig_505859	0.086202079	0.094100893	0.059437909	0.279416871	0	0	0	0	13.8082246	0	0.245127946	0.395850263	0	0.163821809	0.02566338	0.065358433	0.272114597	0	0	0	0.05260021	0.09403008	0.107128075	0	0	0.037172468	0	0
uvig_505862	0.989885822	3.255278595	19.45251437	3.765686846	0.474815499	0.139084488	0.46629072	1.461748334	0.065558527	0	1.970417381	30.81243912	9.319156802	2.099573443	1.289315695	0.093816452	0.585895922	1.574310607	0	1.87771972	6.833031728	5.651959021	1.845278506	0.569735572	1.285675273	0.747010681	0	0.196568747
uvig_506290	0.712009462	0.704384494	0.214787797	0.112190529	0.439106653	0.650268497	0.541792982	0.210282564	0.314368186	0.466500838	15.46871397	0.566612479	0	0.440975623	0.794901178	0.944729991	0.374600725	0.932545856	1.18162348	0.450204854	0.081462321	5.934221013	0.34564586	0.051225241	0.847702358	0.652451686	0.589060981	0.565555359
uvig_507847	0.041726368	0.200419172	0.136662693	0.232934951	0.02287401	0.085987555	0.042334743	0	0.088431022	0.062488369	9.592061954	0.444192558	0	0.181253543	0.111801905	0.126547761	0.065858933	0.03122892	0.018465993	0.126641554	0.025461285	0.102409954	0.123157186	0.048031795	0.036129796	0.071973767	0.05917909	0
uvig_513534	0.186403466	0.217049461	18.03684637	1.633608427	0	0	0.540346431	0	4.455244871	0	0.692618173	0.855987027	2.093531773	0.3879864	0	0.188441525	0	0	0.109990405	1.005766355	14.97612879	3.151626545	2.606105944	0.786762484	0	0.107175713	0	0
uvig_515684	0.095025777	0.165972989	7.780738643	0.821381743	0	0	0.23414164	0	3.171874887	0	0.670144095	1.884323878	1.13003159	0.825557531	0.226322391	0	0.149984207	0	0	0.961359494	17.77221868	1.852834148	1.107129097	0	0	0	0	0
uvig_518590	0.089032027	0.369322582	13.84326683	1.475015114	0.097613074	0.033358659	0.154851642	0	0.251581708	0	0.34431842	6.560115509	5.646692616	0.265885641	0.106023555	0.2700164	0.093682637	0	0	0.90072176	17.43897828	1.347498599	1.355401344	0.307457963	0	0	0	0
uvig_518634	0.63890494	0.575395151	0.674571717	0.373922834	1.021538583	1.047313325	1.215412967	0.377384224	0.76164542	0.956808121	13.43536626	0.800162169	0	0.563735707	0.808390655	1.574358003	0.588243509	1.434511004	0.565494417	0	0.146196594	0.522692871	0.347376043	0.18386306	1.106422937	0.482145318	2.642900069	1.014975594
uvig_519284	0.311934448	0.558448577	23.33666849	3.224316087	0	0	1.853683147	0.294802265	1.840020326	0.093429052	0.702527947	19.66349892	14.40512942	0.169374985	0.111439894	0.094603503	0.065645684	0	0.110437205	0.252462987	0.076136528	0.238182827	10.87381058	0.287257617	0	0.376638774	0	0
uvig_525660	0.70086224	0.671298807	0.39751812	0.317561578	0.355287473	1.016516751	0.89786251	0.641002466	0.822528594	0.270862924	5.215236362	2.208550526	0.089618747	19.59863494	29.92516369	45.83700788	10.75281683	31.98005127	41.02200707	32.79929515	0.234525263	0.413080646	0.512766208	1.30124538	0	0.545962299	0.427530795	0.574659121
uvig_527169	1.811159715	14.26076614	15.42906506	8.543060162	0.875425884	1.094529284	1.422632233	0	2.785939209	0.962445946	7.549330945	12.21949604	10.07423817	2.870976034	0.76532137	0.531569667	1.045097531	0.69961872	0.982518491	1.891426308	0.677358208	9.447976951	7.896049849	6.725325114	0.607059459	1.360480979	0.220963981	0.371256786
uvig_527170	0.66603151	8.735117174	0.541248201	1.713401395	0.382498637	0.570399379	0.399929133	0.674412292	0.520920257	0.284980628	24.2426355	14.0214186	2.640113984	5.618390668	0.283264953	0.577125963	0.100117404	0.284841399	0.842148757	0.57755371	0.087087884	23.71548485	0.192147909	0	0.65908534	0.656478304	0.899628437	0.604611051
uvig_528432	0.065037102	0.067841139	0.171903037	0.093694382	0	0.008122734	0.810677168	0	0.053601974	0	0.258097263	0.114636465	0.014322426	471.6893186	0.030119157	0.087664255	0.015207629	0.043266827	1.343167097	0.073107691	0.132284716	0.023647705	0.047148029	0.083183445	0	0.286688426	0	0
uvig_528435	0.374494324	0.182392041	2.234602035	0.134876912	0	0.043174191	9.895518152	0	0.020350482	0	0.334223618	0.300650831	0	407.4542712	0.017152522	0	0	0.043119952	15.34936642	0	1.529293633	0.031423239	0.053700547	0.066320854	0.049886934	0.248448021	0	0.091527423
uvig_529021	123.4962533	42.07687053	26.73801794	24.60273935	80.46570071	110.9993646	119.1189415	588.9031996	64.75863575	97.54523075	7.224259196	20.35702424	9.091321059	0.402337918	0.25211175	0.107011294	0	0.21126235	0.187382515	0.142787477	0	0.865998865	0.394651544	0.812332747	0	1.278111322	0	1.345291296
uvig_529959	1.35511983	6.065094332	5.119623125	2.846996083	0.165080934	0	0.703806408	0.533622258	2.29354418	0	5.189349204	8.650735556	5.595441614	2.437359101	0.470674422	0	0.237650808	0	0.399805276	9.482414553	2.239492211	8.114581934	8.736175905	4.159725385	0	0.584361182	0	1.255780826
uvig_530022	1.052441858	19.85262109	13.20733766	13.26656631	0.679505847	0.814949828	2.288114106	0.994639243	3.841327744	0.525370235	18.43545711	22.27545508	13.55842911	5.83839224	0.71020198	0.425579529	0.369138805	0.840181703	2.515092443	8.943794045	0.984701117	17.25847695	19.32462887	6.057401277	1.761812876	2.934825246	1.691661528	2.452160473
uvig_533592	0.041612083	0.426995513	11.512782	0.352192167	0.083641655	0.046773841	0.084437584	0	0.088188817	0	1.117034368	0.590634601	0.32989623	1.474300128	0.086718869	0	0	0	0.165738744	1.30504516	0.584005628	0.175889628	6.315526938	0.311351555	0	0.053832478	0.078689338	0.661056848
uvig_534725	0.584825445	0.216078515	3.75330674	0.226831476	0.230171429	0.387679708	0.665076169	0.212579015	0.206570867	0.673707705	0.20468121	0.694872533	0	0.146561564	0.080358212	0.272870624	0.094672915	0.067337856	0.039817591	0.364097155	27.69770689	2.968843807	0.559072934	0	0	0.077597291	0.297746995	0
uvig_539326	0.023480096	0.220431841	0.441176287	8.249346067	0.008581048	0.035190237	0.074870522	53.31270858	0.323450102	0	0.750483712	0.362678751	0.232684677	0.168928017	0.013980605	0	0.024706585	0.070292056	0.062346662	0.095017644	0.136110999	0.076836964	0.193317565	0.297310869	0.040661631	0.141752775	0.066602045	0.074601786
uvig_540511	0.048531232	0.18542375	0.309534332	0.279662136	0.017736249	0	0	0	0.154278935	0	0.535461344	0.182341001	0.288562886	0.184461308	0	0	0.051066272	0	0.042954967	6.382767954	0.148067948	0.105876695	3.226715345	0.195527382	0	0	0	0
uvig_540784	148.3572427	0.268504737	0.079999241	0.162966024	0	0.043471279	0.020179465	0.10964973	0.065569652	0	0.387991754	0.309984926	0.045990485	0.264591148	0.013816441	0	0	0.034733333	0.02053819	0.046950959	0.042477708	0.110738136	0.162210204	0.547573185	0	0	0	8.662780277
uvig_546131	0.303727058	6.415646939	0.392672545	0.109389556	0	0.199151627	0.066033307	15.06989633	0.174333023	1.250848708	0.708226906	0.412085524	0	15.69818116	0.135634712	0.115142957	2.87633084	0	0.336035819	0	0.0926666	0.496962719	0.165138031	0	0	0.425667511	0.071794294	0
uvig_546340	6.241710315	2.321687027	1.095868207	1.644369148	6.463113016	9.419577755	6.064663742	8.466014904	3.980680083	7.962625436	1.774919637	2.074907869	6.070907674	56.28169472	5.058517904	10.34131447	3.162248834	9.169847162	6.547596357	4.911379921	0.070530927	1.055950917	0.646409786	0	8.607226435	6.180664824	5.683025845	5.875964731
uvig_547729	0.117217378	1.424600911	9.173470001	0.422167093	0	0.02927946	0.860800762	0	0.331226291	0.117027883	1.13774724	7.013902382	1.393930622	1.219900825	0.232646676	0	0.082226838	0	0	2.68796774	4.386905833	2.099065788	1.444585589	0.089953688	0	0	0	0.248284777
uvig_549670	24.29444463	35.9226673	0.045894421	81.3613834	1.605456405	0	3.009934272	0.629044817	1.293062783	0	0.529965048	0.166719299	0.659602087	1.264934645	0	0	0	0.39852033	0.235649313	0	0	0.07260444	0.082717933	138.14274	0	1.090690088	0.251733226	1.268862932
uvig_549878	0.079110409	0.587243942	22.39652952	0.21369151	0.067460707	0.09880404	0.424251768	0.124609128	0.274774991	0.157965037	0.707879695	2.531982646	1.097563297	1.288667325	0.219819651	0.159950739	0.055495174	0.157887863	0.350102901	1.36058896	0.595365741	0.161802031	10.78596005	0.182130153	0.09133291	0.159200369	0.099732982	0.251352367
uvig_556404	0.614900243	0.660056981	0.582979312	3.395733641	0	0	0.089123651	0	0.542984565	0	10.37477049	2.074988368	0.20311936	0.264321784	0	0	0.107836618	0	0.181415958	2.073613451	0.0312675	3.814829582	1.703463236	0.471880068	0	0.176773461	0	1.302455082
uvig_556735	0.198837359	0.622230344	3.450400153	1.193545863	0.096889607	0.049667129	0.672454771	0	1.591946455	0	2.080754733	1.853839145	5.123175633	0.593808771	0	0	0.139482452	0	0.058663613	2.816244871	4.853194751	2.024341744	3.274156431	2.517728522	0	0	0	1.263506066
uvig_558797	1.604605655	10.57022841	6.748116223	2.555760004	1.026235036	1.295724477	1.102710031	1.568769194	2.340392263	0.911489378	13.06570194	3.141447037	10.50042817	1.667436237	0.691856011	1.384420907	0.363884186	1.449388289	0.74684803	1.455419065	0.35451071	2.821636098	2.398115503	2.57954775	1.293567253	1.12142914	0.732427757	0.703201293
uvig_559686	3.36991575	27.57557799	36.9687702	29.80847658	0.492628468	0	8.498780221	2.547865556	10.80805891	0	21.66487928	35.05803697	18.56785537	6.422617996	0.28091387	0.204405661	0.921945472	0	2.028243214	13.77351542	4.482757832	32.32986971	24.43686354	15.43904181	0	2.092595051	0	1.284841744
uvig_560376	1.996856171	3.700643011	2.145353743	6.506093582	1.272858312	0.504590015	1.480775829	1.316640049	3.674253857	0.764996804	6.48652017	5.466985862	2.20895809	2.57196132	0.608313022	0.492935679	0.732963642	0.973156625	1.603005497	7.235081726	2.465286076	6.572563079	9.363723792	8.873698016	0.884618338	0.640813963	0.395173012	1.770552969
uvig_562629	0.061173221	0.151364841	5.033486412	0.624239713	0.104329854	0.045840956	0.738870639	0	0.691439423	0.122148656	0.245856127	1.123659008	0.525389454	0.409663951	0.145695938	0.154605159	0	0	0.036096257	0.577620391	16.67303388	1.751619305	1.577484167	0.633756002	0.070624439	0.035172541	0.038559956	0
uvig_565240	0.417358762	1.249650958	74.41077887	0.730100738	0.544743396	0.580827497	4.960342838	3.099143328	3.74864495	0.535736643	17.02238047	15.00891577	2.954264726	8.627692149	0.781016626	0.904118549	2.446746334	0.446229089	0.738808028	0.482553948	22.26551055	13.20251289	2.334036314	4.804273938	0.826012094	1.234117159	0.450991047	0.947176355
uvig_565291	0.768458091	0.671098359	0.220777457	0.276765889	0.374454793	0.623842006	0.872479239	0.60521045	0.927396835	0.191803948	1.048905857	0.50794075	0	7.510669028	3.050387635	0.971075117	0.673832239	0.575130726	0.453441227	0	0.156303489	0.209560421	0.616774207	0	0.221796077	0.552296887	0.605487776	0
uvig_566801	0.101068546	0.419252459	0.243910133	0.345805582	0.036936564	0	0.336924166	0.238794052	0.160646528	0	1.747409464	1.012622968	0.300472813	0.178355009	0	0	0	0	0.178911431	0.511246578	0	2.218712218	1.397338414	0.232682779	0	0.087166513	0	0
uvig_567821	0.13494468	0.058923938	3.954489981	0.21870598	0.049316953	0.075841926	0.078235537	0	0.05958111	0	0.076746901	0.464761592	0.267456819	0	0.040174629	0.102315082	0	0	0.059719732	0	7.966663683	0.229998425	0.146740293	0.077668336	0	0	0.063795818	0
uvig_568287	0.621147178	0.927332884	4.521543315	4.075797165	0.458333445	0.430000809	1.394164647	0.47521662	2.486537368	0.460677676	2.47621365	16.084472	1.348344796	1.217391765	0.785481904	0.663820747	1.612195951	0.619840053	1.63362318	0.706206346	54.65856183	0.914697206	2.227580493	0.551579941	0.38929044	0.474484271	0.419500922	0.563865887
uvig_573262	11.74752027	20.11902943	2.691959337	119.4041845	1.64531924	0	4.812381374	1.329618976	1.242345947	0	5.841006221	0.20556458	5.297991214	0.916699312	0.251308447	0	0.148037783	0	0	4.55464043	0.472163224	0.115098604	0.305973163	96.68348277	0	1.334707395	0	3.12901119
uvig_573395	12.21057769	41.52636194	0.809559274	11.57424609	0.294229721	0	2.781116382	0	0.260675563	0	0.747869765	1.008295519	2.526482705	8.451596219	0	0.203473897	0	0.702973967	0.237529137	0	0.655019979	0.768428014	0.979689041	14.82805812	0	0.57862671	0.380612031	0
uvig_588944	0.119679678	0.209033743	0.226933643	0.754311685	0.043738198	0.134525307	0	0	0.126819045	0	5.363542299	0.449659149	9.606680338	0.763561829	0.142520229	0.181482309	0.125931175	0	0.211856836	0.242155757	0.073028125	0.342687913	0.278873497	0.137764918	0	0.206435347	0.056579207	0
uvig_596710	0.279900609	0.081479542	3.554353774	0	0.034097541	0.034957866	0.243412794	0	0	0.13972406	0	0.116848827	0	0	0	0	0	0	0.082579959	0.188780432	8.795910746	0	0	0	0	0.160933419	0.176432677	0
ivig_621	0	0.248188787	0.229743306	0.211768712	0.042977375	0.01468725	0.096586269	0	1.391512248	0	0.312112583	0.548205616	0.893457515	0.095780391	0.128371009	0.118883625	0	0	0.034695267	0.079314492	4.425064747	10.51336156	0.596760142	0.248175598	0	0.067614807	0.037063344	0
uvig_10847	0	0.171489787	6.025291513	0.015716366	0.039869449	0.065400652	0.227693465	0.103102037	0.100188051	0.130700834	0.089344401	0.255040004	0	0.077006795	0.207862358	0	0	0	0.115870555	0	14.23236945	0.053550231	0.115240266	0.125579282	0	0.037635129	0.123779137	0
uvig_12784	0	0.644293106	8.020926074	5.487245364	0	0	2.40720293	0	0.581785755	0	1.389517785	6.417672667	3.53655392	1.509211083	0.367771138	0	0.144428157	0	0.060743681	0.277724001	11.55813742	5.202869133	4.562977975	0.869000334	0.475394273	0.118378458	0	0
uvig_12813	0	0.957167917	51.74966173	0.300756628	0.152592541	0	2.925013602	0.657671561	2.261373111	0	10.14763149	14.40932959	2.620553869	3.570749021	0.290045231	0.633150159	1.537707471	0	0	0.56321727	13.29093897	9.450613536	2.09719536	1.281680556	0	0	0	0
uvig_14473	0	0.746080738	4.832764042	0.326527285	0.152923937	0	1.779035948	0	1.847514364	0	3.712484756	1.484822153	2.488021675	0.852024728	0	0	0.587065529	0	0	2.257761789	2.851204007	0.456440389	2.210087608	6.342041333	0	0.120294951	0	0.443162592
uvig_24628	0	5.696293306	0.109918777	0.574140896	0	0	0	0	0.037538564	0	1.233019932	1.996493385	0	0.144264937	0	0	0	0	0	1.182692723	0	0.637597499	0.511790376	0.489342648	0	0	0.100485012	0
uvig_26361	0	0.029567866	0.140071901	0.292656119	0	0	0	0	0.047836213	0	10.13619491	0	0	0.183839963	0.080638063	0	0	0	0	0	0	0.258524138	0.126229484	0	0	0	0	0
uvig_39251	0	0.204112183	18.94813647	0.928501814	0.020707108	0.127377453	0.295644492	0	0.440295733	0	0.3480229	0.260190948	1.066842959	0.346112623	0.033736893	0	0.05961998	0.254434863	0.200600057	0.401255886	13.96786699	1.166581305	3.599961579	0.423946027	0	0.024433329	0	0
uvig_44226	0	0.992553401	0.511785021	3.35822848	0.135628908	0.382390253	0.376528749	0.876837834	0.294942342	0.416832588	1.055326589	1.084501977	19.12418993	0.969769384	0.276215415	0	0.195251619	0.277752629	0.164238086	0.375453525	0	0.480722534	0.893591576	0.213599399	0	0.400087941	0.350895851	1.473910649
uvig_45936	0	0.05368164	0.169537416	0.309941834	0	0	0.106912711	0	2.562032333	0	2.489114431	0.307936768	0.121830968	0.200261272	0	0	0	0.368040962	0	0.497501238	0.075016971	0.469360886	2.024376194	3.891712103	0	0	0	0
uvig_52699	0	3.29331297	5.163058872	2.989964392	0	0.08132134	0.692075044	0.512801973	0.632468589	0.162517754	8.060471821	4.756878056	6.23746482	3.682800176	0.775388857	0	0.114189205	0	0.624334937	1.756614971	0.430422835	5.001358502	3.236748888	1.374115121	0	0.374374148	0.307822173	0.344795473
uvig_66907	0	0.877348671	4.496942808	2.159087071	0.048151171	0	3.074542973	0.622592474	3.094787552	0	3.581783757	2.612645631	2.611345225	1.448696278	0.235349751	0	0.207955537	0	0.291540215	1.199646484	6.150317851	2.065966644	2.824496521	2.426635771	0	0.5681592	0.498302212	1.25584774
uvig_81464	0	0.178657266	0.156732104	0.174647864	0	0	0.035142222	0	0.44961731	0	0.206841295	0.253047138	0	0.131651812	0.018045837	0	0	0	0	0	0.129454962	8.149236312	0.301318966	0.069774887	0	0	0.057312236	0
uvig_89698	0	13.79736083	0.385191959	2.892222231	0.306240878	0.313967732	0.283392128	3.299733957	0.39464285	0.209151049	92.16886543	31.77521192	4.56723428	24.24755344	0.748410812	0	0.293909944	0	2.410449998	0.282582867	0.426099658	149.7715234	0.173562941	0.48229296	0.24185572	1.144270494	0.396149519	0.443732041
uvig_98916	0	1.974377621	4.440418713	6.982791923	0.15022493	0.051338433	1.966091779	0	2.008497029	0	3.459938164	13.58514922	1.222054867	0.464992807	0	0	1.009232367	0	0.485101204	0.277239223	47.5313879	1.233057421	1.72409375	3.46993384	0	0.118171824	1.425080539	0
uvig_100152	0	1.473450257	1.582173762	0.680581104	0	0	1.565084426	10.84291065	1.04887798	0	0.522003566	12.7628656	2.675206935	57.45945082	0.080368448	0	15.1259245	0	0.477871954	8.466337104	8.853962563	0	0.838716217	2.952101632	0.233746114	0.465643046	0.127622108	0
uvig_100318	0	0.190261317	0.107300626	0.269023418	0.022748718	0	0.072176324	0	0.109933304	0	7.32102822	0.350809016	0	0.109846382	0	0	0	0	0	0	0.075965465	0.220672845	0.077357429	0	0	0	0	0
uvig_104399	0	0.117237642	3.957154303	0	0.147184749	0.150898411	0.194576054	0	0.047418073	0	0.061079596	0.056043029	0	0	0.079933198	0.203570559	0	0	0	0	8.109723012	0.073218387	0	0	0	0.115780318	0	0
uvig_112568	0	0.537752194	0.127374718	0.665318854	0	0.184573145	0.035699694	0	0.043499975	0	31.2942424	0.359885832	0.122043346	0.401220744	0	0.186749772	0	0.18434127	0.109002955	0	0	0.201505323	0.114787083	0.141763499	0	0	0	0.782574227
uvig_126164	0	0.037756299	0.556462595	0.394464692	0	0.086394178	0.183811698	0	0.325780401	0	1.540866805	0.457231639	0.971133624	0.234752029	0	0	0.212296605	0.086285643	0.051021619	1.866192886	34.26027605	0.408718771	0.779070905	0	0.099826785	0	0	0
uvig_128497	0	1.214736423	2.913707789	1.496557304	0.128694338	0	1.122871234	0.332802397	1.890624875	0	2.787810727	1.822892956	3.350102625	1.969437146	0.083869695	0.427191733	0	0	0.623363027	6.840133661	1.246283091	1.728544439	13.96031479	8.674630193	0	0	0	1.118840857
uvig_137035	0	0.158626324	3.580489458	0.454082466	0.015619273	0.016013367	0.507951796	0	0.384949121	0.06400427	0.17986934	0.677991815	0.211766986	0.278475838	0.10179031	0.19442651	0.044971066	0.063973	0.151311664	0.605330794	8.267026771	0.093239386	0.258928897	0.024598497	0	0.036859887	0	0
uvig_157795	0	0.111679656	3.82686893	0.110538023	0	0.076663808	0.059312518	0	0.036136066	0	0.116367885	5.445387159	0	0.138874979	0	0	0.107649225	0	0	0	0.06242633	0.083696712	0.905875457	0	0	0	0	0
uvig_169825	0	0.116993096	3.764156207	0.385990491	0	0	0.15533615	0	0.425872468	0	0.365713138	0.391482901	0	0.290964609	0.079766465	0	0	0	0	1.626371972	0	0.401861134	0.10405425	1.696309745	0	0	0	0.212820568
uvig_186352	0	2.096794156	0.352239236	2.036109611	0	0.102082901	0.098723148	0.965582581	0.096235097	0	39.31119321	15.38326299	1.61998069	6.009937888	0.243336939	0.413146961	0	0.203909313	0.602868735	0.275635448	0.166249527	38.67234321	0.423239556	0.156811861	0	0.822417563	0.128803339	0
uvig_186796	0	0.317840173	0.195183953	0.029128804	0.029557708	0.060606975	0.023444911	0	0.257108009	0	0.147192386	0.135055038	0	5.961506961	0	0	0	0	0	0.163645728	0	0	0.175895162	1.861994992	0	0.069753168	0.229412976	0
uvig_198367	0	0.117186425	0.07401966	0.231977001	0.03923212	0	0.062237136	0	0.037917886	0	0.219790484	0.044814837	0	43.33793446	0	0	0	0	0	0	0	0.05854912	0.066704766	0	0	0.092583791	0	0
uvig_202570	0	0.070655416	0.083679005	0.058277624	0	0	0	0	29.3489604	0	0.331296651	0.067550719	0	5.853729058	0	0	0	0	0	0	0.049368418	0.022063202	0.050273027	0.093131735	0	0	0.076497265	0
uvig_202790	0	0.370678271	2.09746211	0.433132911	0	0.053011758	0.082027256	2.674282958	2.873561787	0	1.351836744	0.442987693	3.365030734	0.595384492	0.04212171	0.536369133	0.148875327	0	0.125228148	0.787257786	16.42495885	2.459683052	0.406609185	0.081432565	0	0	0	0
uvig_210757	0	5.759225597	0.427971593	22.06691108	0	0	0.411253311	0	0.532430413	0	0.806856285	38.29324149	1.581654193	0.974949412	0	0.134457492	0	0	0	0.538228591	0.297579872	0.398973584	0.427000505	0.10206794	0	0.07647241	0.083837354	0
uvig_219547	0	0.127226373	0.100451618	0.139917573	0.035494443	0	0.028153876	0.458941551	0.13722167	0	0.243039943	0.08109058	0	0.105471671	0	0	0	0	0	0.393028714	32.29878168	0.105942195	0.090524622	0	0	0.167526512	0	0
uvig_227995	0	0.056999547	0	0.094028125	0	0	0	0	0.069162308	0	1.618441408	0.163484723	0	0.070879613	0.116587709	0	0	0	0	0	28.43631809	0.035597908	0.121669642	1.42750369	0.226058234	0	0	0
uvig_232204	0	2.096449744	3.658979162	1.797439726	0.1385245	0.142019652	0.879011201	0.597038513	0.714048414	0	7.013257166	6.171223002	10.76790527	11.61126333	0.075229984	0	0.199420118	0	0.447318574	0	0.30838596	2.549679903	1.354283318	0.363599353	0	0.217935769	0	0.401434057
uvig_235700	0	2.355720091	2.127328624	1.773017165	0.086259358	0.151604217	0.029322923	0	0.452578707	0	2.684731299	1.449857926	6.74973913	4.613751313	0.120460611	0.409045464	0	0	0.179065135	0.54579818	0.06172466	3.209092325	1.770434982	1.125599612	0.116783807	0.348965593	0.063762325	0.214262937
uvig_279364	0	0.496900751	2.057664996	0.60187914	0.279196086	0.131193592	0.119955252	0	1.090616737	0	1.104313875	0.830535391	0.378535634	0.393210355	0	0.048269355	0.033494265	0.047646828	0.23947965	1.416950505	0.077693976	0.876734431	5.617350423	0.494663207	0.137810575	0.027453092	0.300970584	0
uvig_300711	0	0.401013429	3.128953199	0.53181303	0	0.026988271	0.563760708	0	0.419797157	0	0.54074405	0.917134625	0.142761349	0.596442405	0.085776602	0	0.075792386	0	0.063753615	0.947328233	7.31807264	0.44196139	0.492335313	0	0.249475359	0	0	0
uvig_304456	0	17.1079409	0.313348986	136.03497	1.471013413	0.145947967	0.150554161	0	0.252243492	0	4.489760027	0.21681782	0	0.176254579	0	0	0	0	0	0.788152233	0.316916026	0.212449051	0.443744233	43.94202094	0	1.3437837	0	0.412537866
uvig_321869	0	0.07707671	7.611049255	0.016953067	0.034405381	0.017636737	0.163740252	0	0.083132094	0.211478278	0.074958177	0.2161569	0.04664701	0.044728042	0.112109393	0.07137889	0	0	0.041662755	0	19.14369646	0.012836451	0.043873545	0	0	0	0.044506387	0
uvig_350279	0	3.683361742	3.473682482	1.730023945	0.042817012	0.04389734	3.684884867	20.48401513	3.041627546	0.175454491	0.74627516	7.385388451	2.670371154	56.69716677	0.209277838	0	14.73182774	0	0.725881951	22.52028459	19.98147001	0	1.892800293	5.529399473	0	0.606262613	0.221550287	0.372241878
uvig_360071	0	0.112666744	0.213494542	6.22625536	0	0	0.119673512	0.975410035	9.004498011	0	0.939171286	7.518577602	1.022792775	0.36426633	0.153633475	0	0	0	0.456753435	6.891409681	0.06297809	1.280619806	3.382967069	0.653432392	0	0.089012991	0	0
uvig_360411	0	0.421026206	44.31520588	0.622688515	0	0.199323014	1.118024778	0	0.187904824	0	0.892528755	0.333124743	0	0.866567318	0	0	0	0	0	0.538194816	0	1.323783819	0.165280146	0.765461514	0	0.229402834	0	0
uvig_361314	0	0.180574563	3.849462812	0.347527951	0	0	0.279714943	0	0.340831853	0	0.517426112	5.380609188	0.273210402	0.673639843	0.082077747	0	0.145048142	0	0	0.557832364	0.210285377	0.206752653	0.749484994	0.158678305	0	0.237773239	0	0
uvig_362152	0	2.81247614	2.753131318	1.196624266	0.085210092	0.13104008	2.450060899	14.87379584	1.770646385	0	0.702799618	7.44616258	13.8633991	48.36151093	0.208241809	0	10.79483695	0	0.722288476	14.62468924	17.53505913	0.317913995	1.068484324	3.690383432	0	0.402174208	0	0.370399097
uvig_371255	0	0.195997594	0.383190364	1.123933669	0	0	0.086744468	0	0.150996979	0	0.525151099	0.071384833	0	0.336573083	0.050907474	1.815086647	0	0	0	0	33.75432777	2.692938912	0.425011805	0.098417804	0	0	0	0
uvig_372112	0	3.252777037	2.260043292	4.000017021	0	0.202991535	2.025926176	12.28837121	20.51413455	0	2.329391465	8.368311549	10.30824522	41.50768849	0.193549903	0	10.88834353	0	0.623377368	15.45642684	14.64498969	1.211486367	2.171355244	4.17838673	0	0.467249943	0	0
uvig_379756	0	0.440059267	11.76983204	0.544451014	0	0	0.639059861	0	0.800940963	0	4.298743391	12.3324269	0.24967962	1.231242581	5.175596181	0.1910289	0.066277793	0	0	0.637234947	2.382959297	3.005953917	0.782781862	0.290023649	0	0.108647276	0	0
uvig_386033	0	0.058780782	0.139231149	0.242416261	0	0	0	0	0.14264726	0	0.183745068	0.16859362	208.1094858	3.417172599	0	0	0	0	0.119149286	0	0	0.073420686	0	0	0	0	0	0
